Stadtverwaltung  Sindelfingen;Hausanschrift  Bußgeldbehörde  Rathausplatz  1  71063  Sindelfingen    Postanschrift  Postfach  1  80  71043  Sindelfingen;Telefon  07031/94-734    Fax  07031/94-213    E-Mail  [email]    Homepage  www.sindelfingen.de
Landratsamt  Böblingen;Ordnungswidrigkeiten/Bußgeldstelle  Marktplatz  16  71032  Böblingen;Telefon  07031/669-9901    Fax  07031/669-1479    E-Mail  [email]    Homepage  www.boeblingen.de  (Stadt)  www.lrabb.de  (Landkreis)
Stadtverwaltung  Überlingen;Verkehr,  Waffen  und  Bußgeld  Fachbereich  1  –  Öffentliche  Ordnung  Christophstraße  1  Torhaus  88662  Überlingen  am  Bodensee    Ansprechpartner  Ingeborg  Bacher  (Bußgeldstelle,  Ordnungswidrigkeitenverfahren);Telefon  07551/99-1045    Fax  07551/99-1499    E-Mail  [email]    Homepage  www.ueberlingen.de
Bürgerdienst  Friedrichshafen;Rechtsamt  Olgastraße  21  88045  Friedrichshafen;Telefon  07541/203-2301    Fax  07541/203-82301    E-Mail  [email]    Homepage  www.friedrichshafen.de
Landratsamt  Bodenseekreis;Kreispolizei-  und  Straßenverkehrsbehörde  (Rechts-  und  Ordnungsamt)  Glärnischstraße  1-3  88045  Friedrichshafen    Ansprechpartner  Dr.  Michael  Bussek  (Amtsleitung);Telefon  07541/204-5337    Fax  07541/204-7335    E-Mail  [email]    Homepage  www.bodenseekreis.de
Landratsamt  Biberach;Ordnungsamt  Abt.  Ordnungswidrigkeiten  und  Bußgelder  Rollinstraße  9  88400  Biberach    Ansprechpartner  Rudolf  Butscher  (Abt.  Ordnungswidrigkeiten);Telefon  07351/52-6226    Fax  07351/52-5226    E-Mail  [email]    Homepage  www.biberach.de
Stadtverwaltung  Ulm;Abteilung  Verkehr  und  Bußgeld  Olgastraße  66  89073  Ulm    Postanschrift  Postfach  89070  Ulm  ;Telefon  0731/  161-0    Fax  0731/  161-3262    E-Mail  [email]    Homepage  www.ulm.de
Landratsamt  Alb-Donau  Kreis;Fachdienst  Ordnung  und  Verkehr  Schillerstraße  30  89077  Ulm    Ansprechpartner  Hans-Dieter  Junger  (Fachdienstleiter);Telefon  0731/185-1456    Fax  0731/[phone]    E-Mail  [email]    Homepage  www.alb-donau-kreis.de
Amt  für  öffentliche  Ordnung  Freiburg  im  Breisgau;Bußgeldbehörde  und  Gemeindevollzugsdienst  Schlossbergring  1  79098  Freiburg  im  Breisgau;Telefon  0761/201-4950    Fax  0761/201-4999    E-Mail  [email]    Homepage  www.freiburg.de
Landratsamt  Breisgau-Hochschwarzwald;Hausanschrift  Ordnungsrecht  und  Ordnungswidrigkeiten  Stadtstraße  3  79104  Freiburg  im  Breisgau    Postanschrift  Landratsamt  Breisgau-Hochschwarzwald  79081  Freiburg  im  Breisgau;Telefon  0761/2187-0    Fax  0761/2187-9999    E-Mail  [email]    Homepage  www.breisgau-hochschwarzwald.de
Stadtverwaltung  Calw;Hausanschrift  Bußgeldstelle  Bahnhofstraße  28  75365  Calw    Ansprechpartnerin  Tugce  Kilic  (Leitung);Telefon  07051/167-225    Fax  07051/167-226    E-Mail  [email]    Homepage  www.calw.de
Landratsamt  Emmendingen  -  Zentrale  Bußgeldstelle;Hausanschrift  Adolf-Sexauer-Straße  1/1  79312  Emmendingen  ;Telefon  07641/451-8109    Fax  07641/451-8199    E-Mail  [email]    Homepage  www.landkreis-emmendingen.de
Landratsamt  Enzkreis;Straßenverkehrs-  und  Ordnungsamt  Zähringerallee  3  75177  Pforzheim    ;Telefon  07231/308-9507    Fax  07231/308-9650    E-Mail  [email]    Homepage  www.enzkreis.de
Stadtverwaltung  Esslingen;Hausanschrift  Ordnungsamt  Beblingerstr.  3    73728  Esslingen    Postanschrift  Postfach  10  03  55  73726  Esslingen    Ansprechpartner  Gerhard  Gorzelik  (Amtsleiter)  ;Telefon  0711/3512-2224    Fax  0711/[phone]    E-Mail  [email]    Homepage  www.esslingen.de
Stadtverwaltung  Freudenstadt;Bußgeldstelle  Marktplatz  1  72250  Freudenstadt    Ansprechpartnerin  Andrea  Möhrle  (Mitarbeiterin)  ;Telefon  07441/890-817    Fax  07441/890-99817    E-Mail  [email]    Homepage  www.freudenstadt.de
Stadtverwaltung  Göppingen;Bußgeldbehörde  Kirchstraße  13  73033  Göppingen    Ansprechpartnerin  Frau  Neher  ;Telefon    07161/650-317      Fax  07161/650-349    E-Mail  [email]    Homepage  www.goeppingen.de
Stadtverwaltung  Heidenheim;Bußgeldstelle  Helmut-Bornefeld-Straße  18  89522  Heidenheim  an  der  Brenz  ;Telefon  07321/327-3223    Fax  07321/323-3221    E-Mail  [email]    Homepage  www.heidenheim.de
Stadtverwaltung  Heilbronn;Ordnungswidrigkeiten/  Bußgeldstelle  Weststraße  53  74072  Heilbronn    Ansprechpartner  Bernd  Werner  (Leiter);Telefon  07131/56-3116    Fax  07131/56-3197    E-Mail  -    Homepage  www.heilbronn.de
Landratsamt  Hohenlohekreis;Ordnungs-und  Verkehrsamt  Allee  17  74653  Künzelsau    Ansprechpartner  Günther  Geissler  (Amtsleiter);Telefon  07940/18-224    Fax  07940/18-214    E-Mail  [email]    Homepage  www.hohenlohekreis.de
Landratsamt  Karlsruhe;Hausanschrift    Kapellenstraße  17  76131  Karlsruhe    Postanschrift  Zentrale  Bußgeldstelle  76073  Karlsruhe;Telefon  0721/926-0    Fax  [phone]    E-Mail  [email]    Homepage    www.service-bw.de/de    
Stadtverwaltung  Konstanz;Stadt  Konstanz  Bürgeramt,  Abt.  Straßenverkehr  Untere  Laube  24  78459  Konstanz  ;Telefon  07531/  900  -  742    Fax  07531/  900  -  766    E-Mail  [email]    Homepage  www.konstanz.de
Stadtverwaltung  Lörrach;Bußgeldstelle  Luisenstraße  16  79539  Lörrach    Ansprechpartner  Martin  Rösch  (Teamleiter  Bußgeldstelle);Telefon  07621/415-421    Fax  07621/415-425    E-Mail  [email]    Homepage  www.loerrach.de
Stadtverwaltung  Ludwigsburg;Hausanschrift  Bußgeldstelle  Mathildenstraße  29-31  71638  Ludwigsburg    Postanschrift  Postfach  249  71602  Ludwigsburg    Ansprechpartnerin  Frau  Baumer  (Leiterin  Bußgeldstelle);Telefon  07141/910-2292    Fax  07141/910-2609    E-Mail  [email]    Homepage  www.ludwigsburg.de
Landratsamt  Neckar-Odenwald-Kreis;Ordnungswidrigkeiten  Neckarelzer  Straße  5  74821  Mosbach    Ansprechpartner  Wolfgang  Wittischka  (Fachgebietsleitung);Telefon  06261/84-1310    Fax  06261/84-4793    E-Mail  [email]    Homepage  www.neckar-odenwald-kreis.de
Stadtverwaltung  Rastatt;Bußgeldstelle  Kaiserstraße  48a  76437  Rastatt    ;Telefon  07222/972-7300    Fax    07222/972-7399    E-Mail  [email]    Homepage  www.rastatt.de
Stadtverwaltung  Ravensburg;Ordnungswidrigkeiten/  Bußgeldstelle  Weingartner  Hof  Kirchstraße  16  88212  Ravensburg    Ansprechpartner  Lothar  Kleb  (Amtsleiter);Telefon    0751/82-291    Fax    0751/82-60291    E-Mail  [email]    Homepage  www.ravensburg.de
Landratsamt  Rems-Murr-Kreis;Hausanschrift  Alter  Postplatz  10  71332  Waiblingen    Postanschrift  Postfach  1413  71328  Waiblingen  ;Telefon    07151/501-0    Fax    07151/501-1525    E-Mail  [email]    Homepage  www.rems-murr-kreis.de
Stadtverwaltung  Waiblingen;Ordnungswesen  -  Bußgeldstelle  Marktdreieck    Kurze  Straße  24  71332  Waiblingen    Ansprechpartner  Oliver  Conradt  (Abteilungsleiter)  ;Telefon    07151/5001-583    Fax    07151/5001-403    E-Mail  [email]    Homepage  www.waiblingen.de
Stadtverwaltung  Reutlingen;Amt  für  öffentliche  Ordnung  -  Bußgeldstelle  Rathaus  Gebäude  Oskar-Kalbfell-Platz    Oskar-Kalbfell-Platz  21  72764  Reutlingen    Ansprechpartner  Herr  Christiansen  (Abteilungsleiter)  ;Telefon    07121/303-2093    Fax    07121/303-2097    E-Mail  [email]    Homepage  www.reutlingen.de
Landratsamt  Rhein-Neckar-Kreis;Hausanschrift  Rechtsamt  Kurfürsten-Anlage  38-40  69115  Heidelberg    Postanschrift  Postfach  10  46  80  69036  Heidelberg;Telefon    06221/522-1197    Fax    06221/522-91196    E-Mail  [email]    Homepage  www.rhein-neckar-kreis.de
Rechtsamt  Stadt  Heidelberg;Hausanschrift  Ordnungswidrigkeiten  Im  Breitspiel  5  69126  Heidelberg    Postfach  Postfach  10  55  20  69045  Heidelberg    Ansprechpartner  Karl  Kippenhan  (Abteilungsleiter);Telefon  06221/58-16000    Fax  06221/58-16990    E-Mail  [email]    Homepage  www.heidelberg.de
Stadtverwaltung  Rottweil;Ordnungsverwaltung  Hauptstraße  21  -  23  78628  Rottweil    Ansprechpartnerin  Carola  Buttke  (Sachbearbeiterin);Telefon  0741/494-369    Fax  0741/494-361    E-Mail  [email]    Homepage  www.rottweil.de
Stadtverwaltung  Schwäbisch  Hall;Hausanschrift  Fachbereich  Bürgerdienste  und  Ordnung  -  Gewerbe  /  Polizei  /  Bußgeld  /  Verkehr  Gymnasiumstraße  2  74523  Schwäbisch  Hall    Postanschrift  Postfach  100180  74501  Schwäbisch  Hall    Ansprechpartner  Hermann  Hoben  (Abteilungsleiter);Telefon  0791/751-241    Fax  0791/751-420    E-Mail  [email]      Homepage  www.schwaebischhall.de
Landratsamt  Schwarzwald-Baar-Kreis;Hausanschrift  Bußgeldbehörde  Am  Hoptbühl  2  78048  Villingen-Schwenningen      Postanschrift  Landratsamt  Schwarzwald-Baar-Kreis    78045  Villingen-Schwenningen    Ansprechpartnerin  Heidi  Kaltenbach  ;Telefon  07721/913-7341    Fax  07721/913-8900    E-Mail  [email]	    Homepage  www.lrasbk.de
Stadtverwaltung  Villingen-Schwenningen;Hausanschrift  Bürgeramt  -  Allgemeines  Ordnungswesen  Josefsgasse  7  78050  Villingen-Schwenningen    Postanschrift  Postfach  1260  78002  Villingen-Schwenningen    Ansprechpartnerin  Karen  Weber  (Abteilungsleitung);Telefon  07721/82-1402    Fax  07721/82-1427    E-Mail  [email]    Homepage  www.villingen-schwenningen.de
Stadtverwaltung  Sigmaringen;Amt  für  öffentliche  Ordnung  Fürst-Wilhelm-Straße  15  72488  Sigmaringen    Ansprechpartner  Norbert  Stärk  (Amtsleiter);Telefon  07571/106-221    E-Mail  [email]    Homepage  www.sigmaringen.de
Stadtverwaltung  Tübingen;Hausanschrift  Fachabteilung  Verkehrsrecht  und  Ordnungswidrigkeiten  Schmiedtorstraße  4  72070  Tübingen    Postfach  Postfach  2540  72015  Tübingen    Ansprechpartner  Andreas  Kerth  (Leitung);Telefon  07071/204-2332    Fax  07071/204-2495    E-Mail  [email]    Homepage  www.tuebingen.de
Stadtverwaltung  Tuttlingen;Hausanschrift  Bußgeldbehörde  Rathausstraße  1  78532  Tuttlingen    Ansprechpartnerin  Melanie  Bath  ;Telefon  07461/99-268    Fax  07461/99-448    E-Mail  [email]    Homepage  www.tuttlingen.de
Stadtverwaltung  Balingen;Hausanschrift  Amt  für  öffentliche  Ordnung  Friedrichstr.  67  72336  Balingen    Ansprechpartnerin  Brigitte  Witzemann  (Amtsleiterin);Telefon  07433/170-361    Fax  07433/91864    E-Mail  [email]    Homepage  www.balingen.de
Stadtverwaltung  Waldshut-Tiengen;Ordnungsamt  Wallstraße  26  79761  Waldshut-Tiengen    Ansprechpartnerin  Melanie  Ebner  ;Telefon  07751/833-165    Fax  07751/833-127    E-Mail  [email]    Homepage  www.waldshut-tiengen.de
Landratsamt  Zollernalbkreis;Hausanschrift  Ordnungsamt  Hirschbergstraße  29  72336  Balingen    Postanschrift  Postfach        72334  Balingen    Ansprechpartnerin  Frau  Beck  (Sachgebietsleitung);Telefon  07433/92-1372    Fax  07433/92-1666    E-Mail  [email]    Homepage  www.zollernalbkreis.de
Stadtverwaltung  Baden-Baden;Bußgeldstelle  Briegelackerstraße  21  76532  Baden-Baden    ;Telefon  07221/93-1838    Fax  07221/93-1858    E-Mail  [email]    Homepage  www.baden-baden.de
Stadtverwaltung  Mannheim;Hausanschrift  Zentrale  Bußgeldstelle  Hafenstraße  15  -  19  68159  Mannheim    Postanschrift  Postfach  103051    68030  Mannheim  ;Telefon  0621/293-9094    Fax  0621/293-9001    E-Mail  [email]    Homepage  www.mannheim.de
Stadtverwaltung  Pforzheim;Hausanschrift  Zentrale  Bußgeldstelle  Altes  Rathaus  Östliche  Karl-Friedrich-Str.  2-4  75175  Pforzheim      Postanschrift  75158  Pforzheim      ;Telefon  07231/39-2543  oder  -3153      Fax  07231/39-3369      E-Mail  [email]    Homepage  www.pforzheim.de
Stadtverwaltung  Stuttgart;Hausanschrift  Zentrale  Bußgeldstelle  Eberhardstraße  35  70173  Stuttgart    Postanschrift  Landeshauptstadt  Stuttgart  Amt  für  öffentliche  Ordnung,  Zentrale  Bußgeldstelle  70161  Stuttgart  ;Telefon  0711/216-98486    Fax  0711/216-98698    E-Mail  [email]    Homepage  www.stuttgart.de
Landratsamt  Main-Tauber-Kreis;Rechts-  und  Ordnungsamt  Gartenstraße  1  97941  Tauberbischofsheim  ;Telefon  09341/82-5890    Fax  09341/82-5690    E-Mail  [email]    Homepage  www.main-tauber-kreis.de
Landratsamt  Ortenaukreis;Ordnungsamt  Kronenstraße  29  77652  Offenburg    Ansprechpartnerin  Heide  Bost  (Amtsleiterin);Telefon  0781/805-9096      Fax  0781/805-9097      E-Mail  [email]    Homepage  www.ortenaukreis.de
Stadtverwaltung  Offenburg;Ordnungsamt  Wilhelmstraße  12  77654  Offenburg    Ansprechpartner  Klaus  Feist;Telefon  0781/82-2204    Fax  0781/82-7289      E-Mail  [email]    Homepage  www.offenburg.de
Stadtverwaltung  Aalen;Bußgeldstelle  Marktplatz  30  73430  Aalen    Ansprechpartnerin  Frau  Vilter  (Sachgebietsleiterin);Telefon  07361/52-1137    Fax  07361/52-1934    E-Mail  [email]    Homepage  www.aalen.de
Landratsamt  Ostalbkreis;Zentrale  Bußgeldstelle  Bahnhofstraße  50    73430  Aalen    Ansprechpartnerin  Doris  Forstenhäusler  (Geschäftsbereichsleiterin);Telefon  07361/503-1530    Fax  07361/[phone]    E-Mail  [email]    Homepage  www.ostalbkreis.de
Stadt  München;Bußgeldstelle    Pilgersheimer  Straße  20  81543  München  Deutschland    Postanschrift:  Landeshauptstadt  München  Kreisverwaltungsreferat  (KVR)  Hauptabteilung  III  Straßenverkehr  Verkehrsüberwachung  Innendienst,  Verwarnungsverfahren  Ruppertstr.  19  80466  München;Telefon  089  233-86555  (Verwarnverfahren)  /  089  233-86610  (Bußgeldstelle)    Fax  089  233-86556    E-Mail  [email]    Homepage  https://www.muenchen.de/rathaus/
Polizeipräsident  in  Berlin  –  Zentrale  Serviceeinheit  Bußgeldstelle;Hausanschrift  12660  Berlin    Akten-  und  Fotoeinsicht  Magazinstraße  5  10179  Berlin;Telefon  030/[phone]    Fax  030/[phone]    E-Mail  [email]    Homepage  www.berlin.de
Stadt  Nürnberg;Hauptmarkt  16  1.  OG,  Zimmer  106  90403  Nürnberg;Telefon  0911  /  231  -  31  14,  231  -  21  43    Telefax  0911  /  231  -  53  07    Homepage  www.nuernberg.de
Zentrale  Bußgeldstelle  im  Bayrischen  Polizeiverwaltungsamt;  Adresse  Mönchshofstraße  43  94234  Viechtach;Telefon  09942/952-580    Fax  09942/952-241    Homepage  www.polizei.bayern.de
Straubing;Bußgeldstelle  Straubing    Bayerisches  Polizeiverwaltungsamt  Zentrale  Verkehrsordnungswidrigkeiten    Postfach  2  02  94302  Straubing    Hirschberger  Ring  38  94315  Straubing    ;Telefonnummer:    09421/549-350    Faxnummer:    09421/549-399,  -499,  -599  
Zentrale  Bußgeldstelle  des  Landes  Brandenburg;Oranienburger  Str.  31a  16775  Gransee;Telefon  03306/750-500    Fax  03306/750-329    E-Mail  [email]    Homepage  www.internetwache.brandenburg.de
Stadtamt  –  Bußgeldstelle/  Verkehrsordnungswidrigkeiten;Stresemannstraße  48  28207  Bremen;Telefon  0421/361-88624    Fax  0421/496-59301    E-Mail  [email]    Homepage  www.stadtamt.bremen.de
Behörde  für  Inneres  und  Sport/  Einwohner-Zentralamt  Hamburg    Bußgeldstelle;Amsinckstraße  34  20097  Hamburg;Telefon  040/[phone]    Fax  040/[phone]    E-Mail  [email]    Homepage  www.hamburg.de
Regierungspräsidium  Kassel  –  Zentrale  Bußgeldstelle  Hessen;Hausanschrift  Oberen  Königsstraße  3  34117  Kassel    Postanschrift  34110  Kassel;Telefon  0561/106-4444    Fax  0661/[phone]    E-Mail  [email]    Homepage  www.rp-kassel.hessen.de
Ordnungsamt  Frankfurt;Kleyerstraße  86    60326  Frankfurt  am  Main;Telefon    [phone]    Fax    0231  50-24919    E-Mail  [email]    Homepage  https://www.frankfurt.de/sixcms
Landkreis  Vorpommern-Rügen;Bußgeldstelle  Carl-Heydemann-Ring  67  18437  Stralsund  ;Telefon  03831/357-1000    Fax  03831/357-1000    E-Mail  [email]      Homepage  www.lk-vr.de
Landratsamt  Ludwigslust-Parchim;Verkehrsüberwachung  Putlitzer  Straße  25  19370  Parchim    Ansprechpartner  Manfred  Sprinz  (Leiter  Stabsstelle);Telefon  03871/722-3700    Fax  03871/[phone]    E-Mail  [email]    Homepage  www.kreis-lup.de
Landratsamt  Mecklenburgische  Seenplatte;Bußgeldstelle  Adolf-Pompe-Straße  12  -  15  17109  Demmin    Ansprechpartner  Bodo  Krumbholz  (Leiter  Bußgeldstelle);Telefon  03998/434-4372      Fax  0395/57087-65953    E-Mail  [email]      Homepage  www.lk-mecklenburgische-seenplatte.de
Landkreis  Nordwestmecklenburg;Bußgeldstelle  Börzower  Weg  3  23936  Grevesmühlen    Ansprechpartnerin  Frau  Körner  (Sachgebietsleiterin);Telefon  03841/3040-3250    Fax  03841/3040-83250    E-Mail  [email]    Homepage  www.nordwestmecklenburg.de
Stadtamt  Rostock;Bußgeldstelle  Charles-Darwin-Ring  6  18059  Rostock    Ansprechpartner  Peter  Küppers  (Sachgebietsleiter);Telefon  0381/381-3218    Fax  0381/381-3285    E-Mail  [email]    Homepage  www.rathaus.rostock.de
Landkreis  Rostock;Bußgeldstelle  August-Bebel-Str.  3  18209  Bad  Doberan    Ansprechpartnerin  Petra  Schildt  (Sachgebietsleiterin);Telefon  03843/755-32100    Fax  03843/755-32800    E-Mail  [email]    Homepage  www.landkreis-rostock.de
Stadtverwaltung  Schwerin;Bußgeldstelle  Am  Packhof  2-6  19053  Schwerin    Ansprechpartner  Martin  Möller  (Sachgebietsleiter);Telefon  0385/545-2250    Fax  0385/545-2279    E-Mail  [email]    Homepage  www.schwerin.de
Landkreis  Vorpommern-Greifswald;Bußgeldstelle  Spantekower  Landstraße  35  17389  Anklam    Ansprechpartnerin  Gabriele  Müller;Telefon  03834/8760-3625    Fax  03834/8760-93625    E-Mail  [email]    Homepage  www.kreis-vg.de
Stadt  Hannover;Team  Verkehrsordnungswidrigkeiten  Hamelner  Straße  3A  30952  Ronnenberg  ;Telefon  05109/5198-0    Fax  05109/5198-200    E-Mail  [email]    Homepage  www.hannover.de
Stadt  Braunschweig;Hausanschrift  Bußgeldabteilung  Bohlweg  52  38100  Braunschweig    Postanschrift  Postfach  33  09    38023  Braunschweig    ;Telefon  0531/470-25  88    Fax  -    E-Mail  [email]    Homepage  www.braunschweig.de
Stadt  Delmenhorst;Fachdienst  Verkehr  Stadthaus  Am  Stadtwall  27749  Delmenhorst    Ansprechpartner  Herr  Abramowski  (Fachdienstleiter)  ;Telefon  04221/99-1154    Fax  04221/99-1254    E-Mail  [email]    Homepage  www.delmenhorst.de
Stadt  Emden;Hausanschrift  Fachdienst  Straßenverkehr-Verkehrsüberwachung  Frickensteinplatz  2  26721Emden    Postanschrift  Postfach  22  54  26702  Emden    Ansprechpartnerin  Frau  Bodenstab;Telefon  04921/87-1954    Fax  04921/87-1583    E-Mail  [email]    Homepage  www.emden.de
Stadt  Oldenburg;Hausanschrift  Sicherheit  und  Ordnung  Pferdemarkt  14  26121  Oldenburg    Postanschrift  Pferdemarkt  14  26105  Oldenburg    Ansprechpartner  Lars  Gewald;Telefon  0441/235-4444    Fax  0441/235-2055    E-Mail  [email]    Homepage  www.oldenburg.de
Stadt  Osnabrück;Bußgeldstelle  Natruper-Tor-Wall  2  49076  Osnabrück    Ansprechpartner  Telefon:  [phone]  Fax:  0541  [phone]  ;Telefon  0541/323-3084    Fax  0541/[phone]    Homepage  www.buerger.osnabrueck.de
Stadtverwaltung  Salzgitter;Abteilung  für  Ordnungswidrigkeiten  Joachim-Campe-Str.  6-8  38226  Salzgitter  ;Telefon  05341/839-3576    Fax  05341/839-4937    E-Mail  [email]    Homepage  www.salzgitter.de
